Index,label,output
210,1,0.569
211,1,0.989
212,0,0.29
213,0,0.127
214,0,0.267
215,1,0.428
216,1,0.544
217,0,0.12
218,0,0.448
219,0,0.855
220,1,0.971
221,1,0.875
222,1,0.941
223,0,0.002
224,0,0.267
225,0,0.046
226,0,0.371
227,1,0.748
228,1,0.611
229,1,0.713
230,1,0.62
231,1,0.551
232,0,0.019
233,0,0.434
234,0,0.08
235,0,0.087
236,0,0.066
237,0,0.063
238,0,0.043
239,1,0.926
240,0,0.437
241,0,0.694
242,0,0.643
243,0,0.134
244,1,0.88
245,0,0.089
246,1,0.858
247,0,0.803
248,0,0.088
249,1,0.851
250,0,0.995
251,0,0.131
252,1,0.514
253,0,0.333
254,1,0.861
255,0,0.331
256,1,0.527
257,0,0.349
258,1,0.503
259,1,0.597
260,0,0.489
261,1,0.435
262,1,0.882
263,1,0.388
264,0,0.232
265,0,0.543
266,0,0.3
267,0,0.387
268,0,0.42
269,1,0.792
270,0,0.26
271,1,0.624
272,1,0.388
273,1,0.91
274,1,0.009
275,1,0.573
276,0,0.301
277,1,0.742
278,0,0.415
279,0,0.134
280,1,0.678
281,0,0.836
282,1,0.893
283,1,0.532
284,0,0.291
285,0,0.226
286,1,0.563
287,0,0.643
288,0,0.185
289,0,0.332
290,0,0.653
291,0,0.203
292,1,0.94
293,1,0.254
294,0,0.088
295,1,0.762
296,0,0.386
297,0,0.483
298,0,0.22
299,1,0.576
300,0,0.346
301,0,0.034
302,0,0.217
303,0,0.318
304,1,0.7
305,1,0.848
306,0,0.22
307,1,0.917
308,1,0.786
309,0,0.381
310,1,0.626
311,0,0.031
312,1,0.841
313,0,0.164
314,1,0.826
315,1,0.826
316,1,0.709
317,1,0.943
318,0,0.415
319,0,0.478
320,1,0.35
321,1,0.313
322,0,0.013
323,0,0.357
324,1,0.813
325,0,0.373
326,1,0.619
327,0,0.107
328,0,0.417
329,1,0.697
330,0,0.338
331,1,0.965
332,0,0.778
333,0,0.187
334,1,0.952
335,1,0.799
336,0,0.803
337,0,0.177
338,1,0.702
339,0,0.082
340,0,0.453
341,1,0.852
342,0,0.387
343,1,0.497
344,0,0.025
345,1,0.842
346,0,0.357
347,0,0.264
348,1,0.739
349,1,0.592
350,1,0.776
351,0,0.224
352,1,0.503
353,0,0.903
354,0,0.248
355,1,0.72
356,1,0.822
357,1,0.881
358,0,0.205
359,0,0.481
360,0,0.654
361,1,0.505
362,1,0.744
363,1,0.678
364,0,0.33
365,0,0.176
366,1,0.662
367,1,0.957
368,1,0.497
369,1,0.59
370,1,0.564
371,0,0.251
372,0,0.098
373,1,0.536
374,1,0.749
375,1,0.626
376,0,0.511
377,0,0.246
378,1,0.563
379,1,0.777
380,1,0.435
381,1,0.786
382,1,0.876
383,0,0.385
384,1,0.64
385,1,0.557
386,0,0.366
387,1,0.839
388,0,0.372
389,1,0.79
390,0,0.913
391,1,0.414
392,1,0.111
393,0,0.066
394,0,0.162
395,0,0.373
396,1,0.952
397,1,0.5
398,0,0.005
399,1,0.524
400,0,0.181
401,1,0.816
402,0,0.026
403,1,0.973
404,0,0.653
405,1,0.914
406,0,0.29
407,0,0.437
408,1,0.435
409,0,0.324
410,0,0.418
411,1,0.954
412,1,0.629
413,1,0.989
414,1,0.508
415,0,0.358
416,1,0.77
417,1,0.269
418,1,0.003
419,1,0.594
420,0,0.22
421,0,0.327
422,0,0.293
423,1,0.661
424,1,0.734
425,1,0.414
426,0,0.462
427,1,0.553
428,0,0.107
429,0,0.347
430,1,0.748
431,0,0.274
432,0,0.028
433,0,0.45
434,0,0.042
435,1,0.845
436,0,0.284
437,0,0.446
438,1,0.524
439,1,0.592
440,1,0.169
441,0,0.468
442,1,0.713
443,0,0.464
444,1,0.847
445,0,0.288
446,0,0.301
447,0,0.154
448,0,0.199
449,0,0.495
450,1,0.351
451,0,0.395
452,0,0.026
453,0,0.378
454,0,0.492
455,0,0.027
456,1,0.806
457,1,0.813
458,1,0.708
459,1,0.608
460,0,0.061
461,0,0.325
462,1,0.762
463,0,0.312
464,0,0.095
465,1,0.777
466,0,0.42
467,0,0.57
468,0,0.17
469,1,0.663
470,0,0.198
471,0,0.664
472,0,0.476
473,1,0.572
474,1,0.954
475,1,0.716
476,0,0.57
477,0,0.126
478,1,0.536
479,1,0.514
480,1,0.559
481,1,0.501
482,1,0.716
483,0,0.185
484,1,0.428
485,0,0.317
486,0,0.097
487,0,0.043
488,1,0.049
489,0,0.403
490,1,0.954
491,0,0.375
492,1,0.713
493,1,0.645
494,0,0.171
495,0,0.8
496,0,0.184
497,1,0.505
498,0,0.445
499,1,0.994
500,1,0.602
